; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\mg32x02z_i2c_mid.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\mg32x02z_i2c_mid.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I.\UserLib\Inc -I.\Main\Inc -I.\MGLib\Inc -I.\ProjectLib\Inc -I.\RTE\MG32x02z_ChipInit_Wizard\MG32F02A132 -I.\RTE\_Target_1 -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.7.0\CMSIS\Core\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\MG32x02z_ConfigerWizard\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Middleware\Include -D__UVISION_VERSION=534 -D_RTE_ -DMG32F02A132 -D_RTE_ --omf_browse=.\objects\mg32x02z_i2c_mid.crf C:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Source\MG32x02z_I2C_MID.c]
                          THUMB

                          AREA ||i.I2C_BytemodeMasterEventHandle||, CODE, READONLY, ALIGN=2

                  I2C_BytemodeMasterEventHandle PROC
;;;3087    */
;;;3088   static MID_StatusTypeDef I2C_BytemodeMasterEventHandle(I2C_HandleTypeDef *mI2C)
000000  b570              PUSH     {r4-r6,lr}
;;;3089   {
000002  4604              MOV      r4,r0
;;;3090       uint8_t lState;
;;;3091   
;;;3092       if((mI2C->Instance->STA2.W & I2C_STA2_EVENTF2_mask_w) == 0)
000004  6820              LDR      r0,[r4,#0]
000006  6a80              LDR      r0,[r0,#0x28]
000008  21ff              MOVS     r1,#0xff
00000a  3101              ADDS     r1,#1
00000c  4008              ANDS     r0,r0,r1
00000e  2800              CMP      r0,#0
000010  d100              BNE      |L1.20|
                  |L1.18|
;;;3093           return MID_OK;
;;;3094   
;;;3095       lState = __DRV_I2C_GET_EVENTCODE(mI2C);
;;;3096       switch(lState){
;;;3097           case 0x00:  // Bus Error
;;;3098               mI2C->ErrorCode = MID_I2C_ERROR_BERR;
;;;3099               mI2C->State |= MID_I2C_STATE_ERROR;
;;;3100   
;;;3101               if((mI2C->Instance->INT.W & I2C_IT_EVENT) != 0)
;;;3102                   MID_I2C_ErrorCallback(mI2C);
;;;3103   
;;;3104               __DRV_I2C_CLEAR_FLAG(mI2C, I2C_FLAG_BERR | I2C_FLAG_ERR);
;;;3105               __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3106               while(__DRV_I2C_GET_EVENTCODE(mI2C) != 0xF8);
;;;3107               __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_EVENT);
;;;3108               mI2C->State &= (~MID_I2C_STATE_BUSY);
;;;3109               I2C_ListenP(mI2C);
;;;3110               break;
;;;3111   
;;;3112           case 0x08:  // A START condition has been transmitted
;;;3113           case 0x10:  // Repeated start condition
;;;3114               __DRV_I2C_STA_0(mI2C);
;;;3115               __DRV_I2C_WRITE_SBUF(mI2C, ((uint8_t)mI2C->DevAddress));
;;;3116               __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3117               break;
;;;3118   
;;;3119           case 0x20:  // MT SLA+W sent NACK received 
;;;3120               if((mI2C->Mode & MID_I2C_MODE_NACKNext) == 0)
;;;3121               {
;;;3122                   __DRV_I2C_GET_FLAG(mI2C, I2C_FLAG_NACK | I2C_FLAG_ERR);
;;;3123                   __DRV_I2C_STA_STO_AA_010(mI2C);
;;;3124                   __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3125                   while(__DRV_I2C_GET_EVENTCODE(mI2C) != 0xF8);
;;;3126   
;;;3127                   __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_EVENT);
;;;3128                   I2C_ListenP(mI2C);
;;;3129                   mI2C->ErrorCode = MID_I2C_ERROR_NACKF;
;;;3130                   mI2C->State |= MID_I2C_STATE_ERROR_TX;
;;;3131                   break;
;;;3132               }
;;;3133   
;;;3134           case 0x18:  // MT SLA+W sent and ACK received
;;;3135               mI2C->State &= ~MID_I2C_STATE_LISTEN;
;;;3136               if((mI2C->Mode & MID_I2C_MODE_DMA_MTX) != 0)
;;;3137               {
;;;3138                   __DRV_I2C_PSTA_PSTO_PAA_000(mI2C);
;;;3139                   mI2C->Instance->CR0.W |= I2C_CR0_DMA_TXEN_enable_w;
;;;3140                   __ISB();
;;;3141                   break;
;;;3142               }
;;;3143               goto EventCode0x28;
;;;3144   
;;;3145           case 0x30:  // MT DATA sent NACK received
;;;3146               if((mI2C->Mode & MID_I2C_MODE_NACKNext) == 0)
;;;3147               {
;;;3148                   if((mI2C->Mode & MID_I2C_MODE_DMA_MTX) != 0)
;;;3149                   {
;;;3150                       mI2C->Mode &= ~MID_I2C_MODE_DMA_MTX;
;;;3151                       mI2C->XferCount = (mI2C->XferSize - mI2C->hdmatx->Instance->CH0CNT.W);
;;;3152                   }
;;;3153                   if(mI2C->XferCount < mI2C->XferSize)
;;;3154                   {
;;;3155                       mI2C->XferCount++;
;;;3156                       mI2C->ErrorCode = MID_I2C_ERROR_NACKF;
;;;3157                       mI2C->State |= MID_I2C_STATE_ERROR;
;;;3158                   }
;;;3159                   __DRV_I2C_GET_FLAG(mI2C, I2C_FLAG_NACK | I2C_FLAG_ERR);
;;;3160                   __DRV_I2C_STA_STO_AA_010(mI2C);
;;;3161                   __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3162                   while(__DRV_I2C_GET_EVENTCODE(mI2C) != 0xF8);
;;;3163       
;;;3164                   __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_EVENT);
;;;3165                   I2C_ListenP(mI2C);
;;;3166                   mI2C->State &= ~MID_I2C_STATE_BUSY;
;;;3167                   break;
;;;3168               }
;;;3169   
;;;3170         EventCode0x28:
;;;3171           case 0x28:  // MT DATA sent and ACK received
;;;3172               if(mI2C->XferCount == mI2C->XferSize)
